
I.

All good! The 'POA Irradiance' column has no missing values.

II.

All good! When POA Irradiance >= 100, the Temperature column has no missing values .

All good! When POA Irradiance >= 100, the Wind Speed column has no missing values .


III.

All good! The 'Meter Power' column has no missing values during daytime.

IV.

1310 rows with missing voltage or inverter values have been auto-filled with 0.
Here are filled records within the daytime.
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-------------+--------------+-------------+-------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Inverter_10 | Inverter_100 | Inverter_98 | Inverter_99 | Day/Night |
|  1413 | 2023-08-15 16:45:00 |    236.3383    |   99.46857  |     5      |   2244.125  |     7.3435    |    nan     |   14.27496  |   14.67979   |   13.2497   |   14.35798  |    Day    |
|  1414 | 2023-08-15 17:00:00 |    232.8893    |   97.97702  |     6      |   2307.194  |    7.332149   |    nan     |   15.73769  |   15.24924   |   13.86524  |   15.26003  |    Day    |
|  1415 | 2023-08-15 17:15:00 |    195.2155    |   98.21181  |     5      |   1909.325  |    7.298059   |    nan     |   12.41621  |   12.28703   |   11.01431  |   12.88689  |    Day    |
|  1416 | 2023-08-15 17:30:00 |    130.6461    |   96.52892  |     4      |   1351.008  |    7.291592   |    nan     |   9.395783  |   9.079144   |   8.198649  |   9.076276  |    Day    |
|  1417 | 2023-08-15 17:45:00 |    117.6059    |   95.77602  |     3      |   1208.478  |    7.328169   |    nan     |   7.906019  |   7.958139   |   7.162502  |   8.037227  |    Day    |
|  1418 | 2023-08-15 18:00:00 |    86.28094    |   95.13332  |     3      |   866.7002  |    7.332722   |    nan     |   5.747011  |   5.929546   |   5.243731  |   5.903325  |    Day    |
|  1419 | 2023-08-15 18:15:00 |    49.74348    |   94.27467  |     3      |   513.2734  |    7.329336   |    nan     |   3.571047  |   3.613452   |   3.074757  |   3.66229   |    Day    |
|  1420 | 2023-08-15 18:30:00 |    35.74269    |   93.02073  |     5      |   369.7771  |    7.325777   |    nan     |   2.579404  |   2.687943   |   2.218847  |   2.736279  |    Day    |
|  1421 | 2023-08-15 18:45:00 |    33.11882    |   92.22268  |     5      |   336.2445  |    7.32863    |    nan     |   2.383414  |   2.461942   |   2.024351  |   2.503325  |    Day    |
|  1422 | 2023-08-15 19:00:00 |    38.77658    |   91.60925  |     5      |   393.7595  |    7.348923   |    nan     |   2.729737  |   2.845253   |   2.352804  |   2.868226  |    Day    |
|  1423 | 2023-08-15 19:15:00 |    32.8812     |   91.02825  |     6      |   337.7714  |    7.361936   |    nan     |   2.459477  |   2.482068   |   1.99808   |   2.461069  |    Day    |
|  1424 | 2023-08-15 19:30:00 |    13.84408    |   90.05403  |     3      |   134.4981  |    7.342528   |    nan     |   1.111164  |   1.143449   |  0.8111383  |   1.14275   |    Day    |
|  1425 | 2023-08-15 19:45:00 |    2.931718    |   88.98983  |     3      |   23.39191  |    7.333786   |    nan     |  0.4919872  |  0.4995624   |  0.1396429  |  0.4678476  |    Day    |
|  1467 | 2023-08-16 06:15:00 |    5.026056    |   66.82835  |     0      |  0.4620016  |    7.297635   |    nan     |  0.05831839 |   0.214062   |  0.08438282 |  0.1856599  |   Night   |
|  1468 | 2023-08-16 06:30:00 |    16.7012     |   67.36914  |     0      |   162.2743  |    7.293672   |    nan     |   1.043041  |   1.360209   |   1.001256  |   1.209254  |   Night   |
|  1469 | 2023-08-16 06:45:00 |    32.63874    |   68.13999  |     0      |   325.8933  |    7.32021    |    nan     |   2.068806  |   2.410433   |   1.992056  |   2.240636  |   Night   |
|  1470 | 2023-08-16 07:00:00 |    50.09468    |   70.26765  |     0      |   517.9111  |    7.299197   |    nan     |   3.264087  |   3.659154   |   3.15444   |   3.494171  |   Night   |
|  1471 | 2023-08-16 07:15:00 |    70.28606    |   72.26416  |     0      |   752.4828  |    7.303438   |    nan     |   4.832345  |   5.22562    |   4.585669  |   5.051376  |   Night   |
|  1472 | 2023-08-16 07:30:00 |    93.94223    |   73.77759  |     0      |   1019.821  |    7.30934    |    nan     |   6.569128  |   6.953582   |   6.182796  |   6.807912  |   Night   |
|  1473 | 2023-08-16 07:45:00 |    132.6772    |   75.69264  |     0      |   1339.623  |    7.304817   |    nan     |   8.75512   |   9.062642   |   8.186048  |   8.906489  |   Night   |
|  1474 | 2023-08-16 08:00:00 |    167.2281    |   77.39409  |     1      |   1696.039  |    7.303458   |    nan     |   11.04914  |   11.50891   |   10.41098  |   11.36909  |   Night   |
|  1475 | 2023-08-16 08:15:00 |    202.1527    |   78.7355   |     1      |   2056.191  |    7.298676   |    nan     |   13.29045  |   13.86661   |   12.61836  |   13.79348  |   Night   |
|  1476 | 2023-08-16 08:30:00 |    236.8098    |   80.02161  |     1      |   2416.531  |    7.300543   |    nan     |   15.62012  |   16.11863   |   14.67106  |   16.04366  |   Night   |
|  1477 | 2023-08-16 08:45:00 |    275.5324    |   81.94244  |     1      |   2829.198  |    7.298303   |    nan     |   18.28463  |   18.76954   |   17.19989  |   18.66198  |   Night   |
|  1478 | 2023-08-16 09:00:00 |    307.0544    |   83.25292  |     2      |   3178.243  |    7.302875   |    nan     |   20.74372  |   21.1615    |   19.37325  |   21.12234  |   Night   |
|  1479 | 2023-08-16 09:15:00 |    350.3217    |   83.65788  |     2      |   3627.625  |    7.312781   |    nan     |   23.71185  |   24.21655   |   22.23607  |   24.20569  |    Day    |
|  1480 | 2023-08-16 09:30:00 |    388.9215    |   85.3743   |     2      |   4019.168  |    7.30978    |    nan     |   26.07829  |   26.83922   |   24.54391  |   26.79479  |    Day    |
|  1481 | 2023-08-16 09:45:00 |    420.7035    |   86.96674  |     2      |   4335.397  |    7.312987   |    nan     |   28.03711  |   28.72882   |   26.34245  |   28.70475  |    Day    |
|  1482 | 2023-08-16 10:00:00 |    452.065     |   88.28187  |     3      |   4685.457  |    7.309951   |    nan     |   30.83398  |   31.14865   |   28.68207  |   31.11016  |    Day    |
|  1483 | 2023-08-16 10:15:00 |    481.3033    |   90.65972  |     1      |   4955.656  |    7.294107   |    nan     |   32.68378  |   33.01038   |   30.36407  |   33.01024  |    Day    |
|  1484 | 2023-08-16 10:30:00 |    518.6146    |   92.00006  |     1      |   5259.845  |    7.291353   |    nan     |    34.128   |   35.18783   |   32.36095  |   35.17702  |    Day    |
|  1485 | 2023-08-16 10:45:00 |    562.3255    |   93.98239  |     2      |   5723.571  |    7.293609   |    nan     |   37.61715  |   38.14241   |   35.07279  |   38.16307  |    Day    |
|  1486 | 2023-08-16 11:00:00 |    591.4698    |   96.4361   |     1      |   6029.986  |    7.293154   |    nan     |   40.05721  |   40.48077   |   37.21472  |   40.45752  |    Day    |
|  1487 | 2023-08-16 11:15:00 |    637.7858    |   97.64624  |     2      |   6414.407  |    7.297962   |    nan     |   43.00644  |    43.213    |   39.8511   |   43.26332  |    Day    |
|  1488 | 2023-08-16 11:30:00 |    677.009     |   99.21169  |     1      |   6781.749  |    7.284453   |    nan     |   44.63651  |   46.02971   |   42.4332   |   46.08522  |    Day    |
|  1489 | 2023-08-16 11:45:00 |    704.5025    |   100.3086  |     1      |   7140.955  |    7.30942    |    nan     |   47.67684  |   48.78096   |   44.75353  |   48.80437  |    Day    |
|  1490 | 2023-08-16 12:00:00 |    731.842     |   103.0139  |     2      |   7372.624  |    7.306817   |    nan     |   48.95678  |   49.58934   |   45.42278  |   49.56726  |    Day    |
|  1491 | 2023-08-16 12:15:00 |    760.5928    |   104.4798  |     3      |   7690.878  |    7.315438   |    nan     |   50.87648  |    51.641    |   47.51344  |   51.7279   |    Day    |
|  1492 | 2023-08-16 12:30:00 |    789.8738    |   106.8591  |     3      |   8020.306  |    7.321052   |    nan     |   53.4808   |   54.31419   |   49.94699  |   54.38825  |    Day    |
|  1493 | 2023-08-16 12:45:00 |    811.3781    |   107.6465  |     3      |   8111.397  |    7.298852   |    nan     |   53.66289  |   54.90564   |   50.52447  |   54.95615  |    Day    |
|  1494 | 2023-08-16 13:00:00 |    823.0981    |   105.8871  |     4      |   8250.652  |    7.307396   |    nan     |   55.34223  |   55.90567   |   51.48706  |   55.9771   |    Day    |
|  1495 | 2023-08-16 13:15:00 |    839.5847    |   104.829   |     4      |   8301.605  |    7.305981   |    nan     |   55.87498  |   42.66116   |   51.50413  |   56.09129  |    Day    |
|  1496 | 2023-08-16 13:30:00 |    858.0887    |   107.6813  |     4      |   8381.676  |    7.317965   |    nan     |   55.02151  |   57.20545   |   52.6769   |   57.27117  |    Day    |
|  1497 | 2023-08-16 13:45:00 |    838.5134    |   109.2203  |     4      |   8292.388  |    7.324436   |    nan     |   55.40137  |   56.2993    |   51.84338  |   56.38628  |    Day    |
|  1498 | 2023-08-16 14:00:00 |    788.1892    |   108.5274  |     3      |   7821.692  |    7.334857   |    nan     |   52.22371  |   53.1406    |   48.72136  |   53.19521  |    Day    |
|  1499 | 2023-08-16 14:15:00 |    777.767     |   108.6891  |     4      |   7583.258  |    7.332472   |    nan     |    50.542   |   50.47984   |   46.77969  |   50.5568   |    Day    |
|  1500 | 2023-08-16 14:30:00 |    745.9306    |   107.2083  |     4      |   7482.413  |    7.332726   |    nan     |   50.09362  |   49.58435   |   45.57769  |   49.72369  |    Day    |
|  1501 | 2023-08-16 14:45:00 |    727.0195    |   108.4059  |     6      |   7279.547  |    7.312396   |    nan     |   49.44984  |   48.50909   |   44.71189  |   48.62696  |    Day    |
|  1502 | 2023-08-16 15:00:00 |    719.6193    |   108.7046  |     5      |   7165.511  |    7.312429   |    nan     |   48.51852  |   48.25776   |   44.41065  |   48.3736   |    Day    |
|  1503 | 2023-08-16 15:15:00 |    689.8091    |   109.9651  |     5      |   6859.301  |    7.328291   |    nan     |   46.22626  |   45.79214   |   42.11168  |   45.88884  |    Day    |
|  1504 | 2023-08-16 15:30:00 |    644.1365    |   110.7042  |     4      |   6121.135  |    7.336514   |    nan     |   38.41901  |   39.35927   |   36.65187  |   39.46423  |    Day    |
|  1505 | 2023-08-16 15:45:00 |    340.5495    |   106.369   |     5      |   3368.827  |    7.334893   |    nan     |   21.8194   |   23.66156   |   21.16669  |   23.79402  |    Day    |
|  1506 | 2023-08-16 16:00:00 |    541.6056    |   106.9385  |     4      |   5660.426  |    7.33776    |    nan     |   38.98935  |   37.75063   |   34.91914  |   37.85421  |    Day    |
|  1507 | 2023-08-16 16:15:00 |    533.9406    |   108.6205  |     5      |   5284.028  |    7.331509   |    nan     |   35.44447  |   35.19318   |   32.25618  |   35.25785  |    Day    |
|  1508 | 2023-08-16 16:30:00 |    472.573     |   108.0919  |     4      |   4600.985  |    7.325327   |    nan     |   31.51791  |   30.67104   |   28.38323  |   30.71071  |    Day    |
|  1509 | 2023-08-16 16:45:00 |    436.8381    |   109.2456  |     4      |   4309.124  |    7.307366   |    nan     |   28.70406  |   28.37513   |   25.99812  |   28.50613  |    Day    |
|  1510 | 2023-08-16 17:00:00 |    360.6185    |   108.7922  |     3      |   3666.079  |    7.311177   |    nan     |   25.08784  |   23.81885   |   21.88106  |   23.89697  |    Day    |
|  1511 | 2023-08-16 17:15:00 |    331.3958    |   107.7318  |     3      |   3259.683  |    7.311649   |    nan     |   21.63826  |   21.4993    |   19.61084  |   21.55122  |    Day    |
|  1512 | 2023-08-16 17:30:00 |    202.0239    |   105.2066  |     3      |   1982.408  |    7.318281   |    nan     |   12.69925  |   12.97956   |   11.68046  |   12.98112  |    Day    |
|  1513 | 2023-08-16 17:45:00 |    61.48893    |   101.9934  |     2      |   660.5394  |    7.328386   |    nan     |   4.420838  |   4.64058    |   4.014613  |   4.698404  |    Day    |
|  1514 | 2023-08-16 18:00:00 |    27.73565    |   99.4284   |     1      |   309.2715  |    7.326858   |    nan     |   2.158234  |   2.257849   |   1.810223  |   2.306694  |    Day    |
|  1515 | 2023-08-16 18:15:00 |    12.71754    |   97.56923  |     1      |   142.6897  |     7.328     |    nan     |   1.219288  |   1.257424   |  0.8876752  |   1.237137  |    Day    |
|  1516 | 2023-08-16 18:30:00 |    9.219626    |   92.82249  |     6      |   95.43867  |    7.347759   |    nan     |  0.8972729  |  0.9621094   |  0.6255081  |  0.9506809  |    Day    |
|  1517 | 2023-08-16 18:45:00 |    8.112205    |   91.10114  |     9      |   72.20886  |    7.345604   |    nan     |   0.726988  |  0.8016749   |  0.4879932  |  0.7891191  |    Day    |
|  1518 | 2023-08-16 19:00:00 |    5.289036    |   90.32652  |     6      |   43.83627  |    7.359862   |    nan     |  0.6062656  |  0.6308223   |  0.3513728  |  0.6491984  |    Day    |
|  1519 | 2023-08-16 19:15:00 |    6.214232    |   89.53342  |     7      |   46.79725  |    7.360911   |    nan     |   0.651456  |  0.6332497   |  0.3783967  |  0.6441247  |    Day    |
|  1520 | 2023-08-16 19:30:00 |    3.09726     |   89.50453  |     5      |   15.53557  |    7.348184   |    nan     |  0.4455184  |  0.4713649   |  0.1064896  |  0.4427337  |    Day    |
|  1562 | 2023-08-17 06:00:00 |    6.620341    |   79.04828  |     2      |   13.78488  |    7.291211   |    nan     |  0.1908943  |  0.4101267   |  0.2255961  |  0.1911063  |   Night   |
|  1563 | 2023-08-17 06:15:00 |    12.1961     |   78.93723  |     3      |   85.24783  |    7.286357   |    nan     |  0.8045934  |   1.079071   |  0.7526566  |  0.9166641  |   Night   |
|  1564 | 2023-08-17 06:30:00 |    14.11733    |   79.04498  |     3      |   117.9355  |    7.316742   |    nan     |  0.9209647  |   1.111573   |  0.8411103  |  0.9738342  |   Night   |
|  1565 | 2023-08-17 06:45:00 |    9.178462    |    79.229   |     5      |   68.55914  |    7.351594   |    nan     |   0.584163  |  0.7366276   |  0.4919563  |  0.6798195  |   Night   |
|  1566 | 2023-08-17 07:00:00 |    10.5947     |   79.14679  |     4      |   88.15561  |    7.345051   |    nan     |  0.7449084  |  0.9405683   |  0.6236992  |  0.8158591  |   Night   |
|  1567 | 2023-08-17 07:15:00 |    21.65849    |   79.37294  |     6      |   217.9618  |    7.355638   |    nan     |   1.522682  |   1.754691   |   1.330126  |   1.598186  |   Night   |
|  1568 | 2023-08-17 07:30:00 |    28.22578    |   79.87759  |     4      |   298.4154  |    7.351447   |    nan     |   2.034445  |   2.249531   |   1.810605  |   2.135216  |   Night   |
|  1569 | 2023-08-17 07:45:00 |    50.96352    |   81.0446   |     3      |   541.2678  |    7.197419   |    nan     |   3.661851  |   3.892343   |   3.33219   |   3.785988  |   Night   |
|  1570 | 2023-08-17 08:00:00 |    55.15228    |   81.9827   |     2      |   88.70134  |   0.8605298   |    nan     |     nan     |     nan      |     nan     |     nan     |   Night   |
|  1581 | 2023-08-17 10:45:00 |    38.61884    |   79.72234  |     7      |   270.8276  |    6.082153   |    nan     |   1.703934  |   1.545167   |   1.343615  |   1.701135  |    Day    |
|  1582 | 2023-08-17 11:00:00 |    26.65913    |   76.63119  |     9      |   460.2109  |    7.331903   |    nan     |   3.11655   |   3.316319   |   2.842063  |   3.254815  |    Day    |
|  1583 | 2023-08-17 11:15:00 |    36.54372    |   74.54505  |     11     |   629.8102  |    7.340042   |    nan     |   4.222418  |   4.497372   |   3.878695  |   4.373207  |    Day    |
|  1584 | 2023-08-17 11:30:00 |    78.79961    |   74.32484  |     8      |   1090.403  |    7.345854   |    nan     |   7.315405  |   7.559333   |   6.790378  |   7.372483  |    Day    |
|  1585 | 2023-08-17 11:45:00 |    147.4457    |   75.34121  |     9      |   1940.589  |    7.32602    |    nan     |   13.0619   |   13.04281   |   11.93561  |   13.0597   |    Day    |
|  1586 | 2023-08-17 12:00:00 |    227.383     |   77.80853  |     7      |   2682.801  |    7.328739   |    nan     |   18.0132   |   18.34211   |   16.50146  |   18.3108   |    Day    |
|  1587 | 2023-08-17 12:15:00 |    232.0719    |   80.33556  |     5      |   2711.331  |    7.32484    |    nan     |   18.30743  |   18.63894   |   16.88754  |   18.46094  |    Day    |
|  1588 | 2023-08-17 12:30:00 |    199.272     |   81.76817  |     4      |   2311.49   |    7.307661   |    nan     |   15.62121  |   15.92714   |   14.32362  |   15.82182  |    Day    |
|  1589 | 2023-08-17 12:45:00 |    119.6701    |   82.18041  |     2      |   1393.454  |    7.289868   |    nan     |   9.491697  |   9.758905   |   8.608176  |   9.605285  |    Day    |
|  1590 | 2023-08-17 13:00:00 |    117.5924    |   81.96887  |     2      |   1378.766  |    7.294557   |    nan     |   9.415692  |   9.49177    |   8.505384  |   9.453289  |    Day    |
|  1591 | 2023-08-17 13:15:00 |    133.9131    |   82.31824  |     1      |   1562.529  |    7.297606   |    nan     |   10.58777  |   10.89931   |   9.701763  |   10.64853  |    Day    |
|  1592 | 2023-08-17 13:30:00 |    244.261     |   82.7246   |     3      |   2762.479  |    7.337095   |    nan     |   18.16804  |   18.95072   |   17.16555  |   18.52791  |    Day    |
|  1593 | 2023-08-17 13:45:00 |    238.4211    |   83.35558  |     3      |   2721.439  |    7.329184   |    nan     |   18.53599  |   18.62556   |   16.86593  |   18.52688  |    Day    |
|  1594 | 2023-08-17 14:00:00 |    206.7505    |   83.96558  |     2      |   2422.749  |    7.305937   |    nan     |   16.66556  |   16.51353   |   14.94924  |   16.42732  |    Day    |
|  1595 | 2023-08-17 14:15:00 |    250.3146    |   84.55907  |     2      |   2897.651  |    7.306764   |    nan     |   20.26495  |   19.88618   |   18.14102  |   19.99659  |    Day    |
|  1596 | 2023-08-17 14:30:00 |    293.2395    |   86.33963  |     1      |   3290.543  |    7.315294   |    nan     |   22.56676  |   22.50416   |   20.41222  |   22.57963  |    Day    |
